Epoch 1/50

[1m   1/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:08:33[0m 4s/step - loss: 0.5275
[1m  21/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 0.3516    
[1m 320/1036[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 0.0795
[1m 345/1036[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 0.0756
[1m 371/1036[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 0.0720
[1m 398/1036[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 0.0687
[1m 422/1036[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 0.0660
[1m 448/1036[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 0.0634
[1m 466/1036[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 0.0617
[1m 473/1036[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 0.0611
[1m 480/1036[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 0.0605
[1m 499/1036[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 0.0590
[1m 509/1036[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 0.0582
[1m 526/1036[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 0.0569
[1m 537/1036[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 0.0561
[1m 543/1036[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 0.0557
[1m 553/1036[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 0.0550
[1m 566/1036[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 0.0541
[1m 579/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 0.0533
[1m 590/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 0.0526
[1m 597/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0522
[1m 600/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0520
[1m 606/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0517
[1m 609/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0515
[1m 613/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0513
[1m 616/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0511
[1m 618/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0510
[1m 620/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0509
[1m 623/1036[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 5ms/step - loss: 0.0507
[1m 632/1036[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 5ms/step - loss: 0.0502
[1m 638/1036[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 5ms/step - loss: 0.0499
[1m 642/1036[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 5ms/step - loss: 0.0497
[1m 651/1036[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 5ms/step - loss: 0.0492
[1m 656/1036[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 5ms/step - loss: 0.0490
[1m 665/1036[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 5ms/step - loss: 0.0485
[1m 674/1036[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 5ms/step - loss: 0.0481
[1m 678/1036[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 5ms/step - loss: 0.0479
[1m 686/1036[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 5ms/step - loss: 0.0475
[1m 692/1036[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 5ms/step - loss: 0.0472
[1m 701/1036[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 5ms/step - loss: 0.0468
[1m 718/1036[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 5ms/step - loss: 0.0461
[1m 733/1036[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 5ms/step - loss: 0.0454
[1m 745/1036[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 5ms/step - loss: 0.0449
[1m 763/1036[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 5ms/step - loss: 0.0442
[1m 778/1036[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 5ms/step - loss: 0.0436
[1m 794/1036[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 5ms/step - loss: 0.0430
[1m 804/1036[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 5ms/step - loss: 0.0427
[1m 811/1036[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 5ms/step - loss: 0.0424
[1m 820/1036[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 5ms/step - loss: 0.0421
[1m 836/1036[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 5ms/step - loss: 0.0415
[1m 841/1036[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 5ms/step - loss: 0.0414
[1m 849/1036[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 5ms/step - loss: 0.0411
[1m 857/1036[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 5ms/step - loss: 0.0408
[1m 862/1036[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 5ms/step - loss: 0.0407
[1m 871/1036[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 5ms/step - loss: 0.0404
[1m 875/1036[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 5ms/step - loss: 0.0403
[1m 879/1036[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 5ms/step - loss: 0.0401
[1m 887/1036[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 5ms/step - loss: 0.0399
[1m 893/1036[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 5ms/step - loss: 0.0397
[1m 902/1036[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 5ms/step - loss: 0.0394
[1m 906/1036[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 5ms/step - loss: 0.0393
[1m 915/1036[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 5ms/step - loss: 0.0391
[1m 921/1036[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 5ms/step - loss: 0.0389
[1m 928/1036[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 5ms/step - loss: 0.0387
[1m 932/1036[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 5ms/step - loss: 0.0386
[1m 935/1036[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 5ms/step - loss: 0.0385
[1m 943/1036[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 5ms/step - loss: 0.0383
[1m 954/1036[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 5ms/step - loss: 0.0380
[1m 961/1036[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 5ms/step - loss: 0.0378
[1m 970/1036[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 5ms/step - loss: 0.0375
[1m 976/1036[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 5ms/step - loss: 0.0374
[1m 983/1036[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 5ms/step - loss: 0.0372
[1m 993/1036[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 5ms/step - loss: 0.0370
[1m1005/1036[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 5ms/step - loss: 0.0367
[1m1015/1036[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 5ms/step - loss: 0.0364
[1m1026/1036[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 5ms/step - loss: 0.0361
[1m1033/1036[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 5ms/step - loss: 0.0360
[1m1036/1036[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m11s[0m 7ms/step - loss: 0.0115 - val_loss: 0.0020 - learning_rate: 0.0010
Epoch 2/50

[1m   1/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m46s[0m 45ms/step - loss: 0.0037
[1m   8/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7s[0m 7ms/step - loss: 0.0032  
[1m  17/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 7ms/step - loss: 0.0031
[1m  20/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 9ms/step - loss: 0.0031
[1m  21/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 12ms/step - loss: 0.0031
[1m  22/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21s[0m 21ms/step - loss: 0.0031
[1m  24/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m22s[0m 22ms/step - loss: 0.0031
[1m  31/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 19ms/step - loss: 0.0032
[1m  40/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 16ms/step - loss: 0.0032
[1m  50/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 14ms/step - loss: 0.0033
[1m  75/1036[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 10ms/step - loss: 0.0034 
[1m  87/1036[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 9ms/step - loss: 0.0034 
[1m  99/1036[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7s[0m 9ms/step - loss: 0.0035
[1m 112/1036[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7s[0m 8ms/step - loss: 0.0035
[1m 116/1036[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7s[0m 8ms/step - loss: 0.0035
[1m 117/1036[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 9ms/step - loss: 0.0035
[1m 126/1036[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7s[0m 9ms/step - loss: 0.0035
[1m 139/1036[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7s[0m 8ms/step - loss: 0.0036
[1m 162/1036[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6s[0m 7ms/step - loss: 0.0036
[1m 187/1036[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 7ms/step - loss: 0.0036
[1m 213/1036[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4s[0m 6ms/step - loss: 0.0036
[1m 238/1036[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4s[0m 6ms/step - loss: 0.0036
[1m 265/1036[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4s[0m 5ms/step - loss: 0.0036
[1m 295/1036[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0036
[1m 317/1036[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0036
[1m 343/1036[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3s[0m 4ms/step - loss: 0.0036
[1m 365/1036[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 4ms/step - loss: 0.0036
[1m 387/1036[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 4ms/step - loss: 0.0036
[1m 411/1036[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 4ms/step - loss: 0.0036
[1m 429/1036[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 4ms/step - loss: 0.0035
[1m 446/1036[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 4ms/step - loss: 0.0035
[1m 469/1036[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 4ms/step - loss: 0.0035
[1m 491/1036[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 4ms/step - loss: 0.0035
[1m 514/1036[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0035
[1m 541/1036[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0035
[1m 562/1036[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0035
[1m 575/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0035
[1m 579/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0035
[1m 592/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0035
[1m 607/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0035
[1m 617/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0035
[1m 627/1036[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0035
[1m 647/1036[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0035
[1m 671/1036[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0035
[1m 692/1036[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0034
[1m 718/1036[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0034
[1m 734/1036[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0034
[1m 754/1036[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0034
[1m 764/1036[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 4ms/step - loss: 0.0034
[1m 785/1036[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 4ms/step - loss: 0.0034
[1m 806/1036[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 4ms/step - loss: 0.0034
[1m 834/1036[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 3ms/step - loss: 0.0034
[1m 861/1036[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 3ms/step - loss: 0.0034
[1m 879/1036[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 3ms/step - loss: 0.0034
[1m 881/1036[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 3ms/step - loss: 0.0034
[1m 889/1036[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 4ms/step - loss: 0.0034
[1m 898/1036[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 4ms/step - loss: 0.0034
[1m 913/1036[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 4ms/step - loss: 0.0034
[1m 928/1036[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 4ms/step - loss: 0.0034
[1m 942/1036[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 4ms/step - loss: 0.0034
[1m 957/1036[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 4ms/step - loss: 0.0033
[1m 970/1036[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 4ms/step - loss: 0.0033
[1m 982/1036[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 4ms/step - loss: 0.0033
[1m 993/1036[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 4ms/step - loss: 0.0033
[1m1004/1036[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 4ms/step - loss: 0.0033
[1m1016/1036[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 4ms/step - loss: 0.0033
[1m1028/1036[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 4ms/step - loss: 0.0033
[1m1036/1036[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 4ms/step - loss: 0.0030 - val_loss: 0.0014 - learning_rate: 0.0010
Epoch 3/50

[1m   1/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m33s[0m 33ms/step - loss: 0.0101
[1m   9/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 6ms/step - loss: 0.0052  
[1m  10/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 12ms/step - loss: 0.0051
[1m  11/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m35s[0m 34ms/step - loss: 0.0049
[1m  29/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 14ms/step - loss: 0.0038
[1m  47/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 10ms/step - loss: 0.0034 
[1m  62/1036[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7s[0m 8ms/step - loss: 0.0032 
[1m  85/1036[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 7ms/step - loss: 0.0031
[1m 105/1036[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m5s[0m 6ms/step - loss: 0.0030
[1m 130/1036[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 5ms/step - loss: 0.0029
[1m 152/1036[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 5ms/step - loss: 0.0028
[1m 178/1036[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 4ms/step - loss: 0.0028
[1m 193/1036[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 4ms/step - loss: 0.0027
[1m 205/1036[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 4ms/step - loss: 0.0027
[1m 229/1036[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 4ms/step - loss: 0.0027
[1m 239/1036[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 4ms/step - loss: 0.0027
[1m 252/1036[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 4ms/step - loss: 0.0026
[1m 277/1036[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 4ms/step - loss: 0.0026
[1m 301/1036[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 4ms/step - loss: 0.0026
[1m 326/1036[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 4ms/step - loss: 0.0026
[1m 347/1036[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 4ms/step - loss: 0.0026
[1m 368/1036[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 0.0025
[1m 388/1036[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 0.0025
[1m 411/1036[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 0.0025
[1m 432/1036[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 0.0025
[1m 445/1036[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 0.0025
[1m 458/1036[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 0.0025
[1m 465/1036[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 0.0025
[1m 471/1036[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 0.0025
[1m 479/1036[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0025
[1m 481/1036[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 4ms/step - loss: 0.0025
[1m 484/1036[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 4ms/step - loss: 0.0025
[1m 495/1036[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 4ms/step - loss: 0.0025
[1m 513/1036[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0025
[1m 529/1036[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0025
[1m 541/1036[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0025
[1m 552/1036[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0025
[1m 556/1036[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0024
[1m 562/1036[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0024
[1m 573/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0024
[1m 586/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0024
[1m 599/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0024
[1m 617/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0024
[1m 637/1036[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0024
[1m 653/1036[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0024
[1m 673/1036[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0024
[1m 703/1036[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0024
[1m 737/1036[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0024
